FIPS,Geography,State,2012 Population,2012 Estimated Number Uninsured
1001,Autauga County, Alabama,54264,5720
1003,Baldwin County, Alabama,184805,25515
1005,Barbour County, Alabama,24435,4223
1007,Bibb County, Alabama,21438,3238
1009,Blount County, Alabama,57155,7183
1013,Butler County, Alabama,20370,2438
1015,Calhoun County, Alabama,116487,16169
1017,Chambers County, Alabama,33721,5499
1019,Cherokee County, Alabama,25609,3640
1021,Chilton County, Alabama,43462,7269
1025,Clarke County, Alabama,25261,4373
1031,Coffee County, Alabama,48243,6078
1033,Colbert County, Alabama,53996,6337
1039,Covington County, Alabama,37446,5342
1043,Cullman County, Alabama,79723,11773
1045,Dale County, Alabama,47567,6378
1047,Dallas County, Alabama,43001,6672
1049,DeKalb County, Alabama,70576,11742
1051,Elmore County, Alabama,74541,8404
1053,Escambia County, Alabama,35758,8408
1055,Etowah County, Alabama,103071,16130
1059,Franklin County, Alabama,31454,5625
1061,Geneva County, Alabama,26569,4314
1069,Houston County, Alabama,101367,14769
1071,Jackson County, Alabama,52662,8812
1073,Jefferson County, Alabama,651329,85696
1077,Lauderdale County, Alabama,91839,11426
1079,Lawrence County, Alabama,33775,4485
1081,Lee County, Alabama,141655,17759
1083,Limestone County, Alabama,80780,10281
1087,Macon County, Alabama,20754,3039
1089,Madison County, Alabama,335933,42333
1091,Marengo County, Alabama,20452,2607
1093,Marion County, Alabama,29662,3875
1095,Marshall County, Alabama,93003,[phone],Mobile County, Alabama,406747,[phone],Monroe County, Alabama,22564,3679
1101,Montgomery County, Alabama,224246,31860
1103,Morgan County, Alabama,118466,19474
1109,Pike County, Alabama,32798,4103
1111,Randolph County, Alabama,22498,3264
1113,Russell County, Alabama,53608,9388
1115,St. Clair County, Alabama,82486,11247
1117,Shelby County, Alabama,196926,19751
1121,Talladega County, Alabama,79293,11622
1123,Tallapoosa County, Alabama,40840,5708
1125,Tuscaloosa County, Alabama,195169,24670
1127,Walker County, Alabama,65789,10031
1133,Winston County, Alabama,23873,3739
2020,Anchorage Municipality, Alaska,284932,48014
2090,Fairbanks North Star Borough, Alaska,93201,15165
2110,Juneau City and Borough, Alaska,31602,5638
2122,Kenai Peninsula Borough, Alaska,55035,12349
2170,Matanuska-Susitna Borough, Alaska,90477,18001
4001,Apache County, Arizona,71647,17825
4003,Cochise County, Arizona,121126,16581
4005,Coconino County, Arizona,134290,28806
4007,Gila County, Arizona,52637,9520
4009,Graham County, Arizona,33631,6402
4012,La Paz County, Arizona,20170,3097
4013,Maricopa County, Arizona,3849059,669326
4015,Mohave County, Arizona,194670,33701
4017,Navajo County, Arizona,105206,18528
4019,Pima County, Arizona,969969,144053
4021,Pinal County, Arizona,362359,58030
4023,Santa Cruz County, Arizona,47195,10575
4025,Yavapai County, Arizona,209596,32805
4027,Yuma County, Arizona,190281,41473
5003,Ashley County, Arkansas,21456,3352
5005,Baxter County, Arkansas,40762,5678
5007,Benton County, Arkansas,225864,34472
5009,Boone County, Arkansas,36677,6064
5015,Carroll County, Arkansas,27325,5518
5019,Clark County, Arkansas,22518,3513
5023,Cleburne County, Arkansas,25554,4802
5027,Columbia County, Arkansas,24253,3450
5029,Conway County, Arkansas,21003,3435
5031,Craighead County, Arkansas,97299,17057
5033,Crawford County, Arkansas,61435,11455
5035,Crittenden County, Arkansas,49883,8755
5045,Faulkner County, Arkansas,115159,15693
5051,Garland County, Arkansas,95033,18485
5055,Greene County, Arkansas,42189,7191
5057,Hempstead County, Arkansas,22238,4401
5059,Hot Spring County, Arkansas,31485,5067
5063,Independence County, Arkansas,36408,6515
5069,Jefferson County, Arkansas,71834,10202
5071,Johnson County, Arkansas,25522,3962
5083,Logan County, Arkansas,21893,3595
5085,Lonoke County, Arkansas,67540,9801
5091,Miller County, Arkansas,42461,7879
5093,Mississippi County, Arkansas,45135,7881
5103,Ouachita County, Arkansas,25342,3200
5107,Phillips County, Arkansas,21077,3121
5111,Poinsett County, Arkansas,24111,4807
5113,Polk County, Arkansas,20433,4357
5115,Pope County, Arkansas,61943,9965
5119,Pulaski County, Arkansas,380231,60088
5123,St. Francis County, Arkansas,24149,4307
5125,Saline County, Arkansas,108308,13448
5131,Sebastian County, Arkansas,125332,24114
5139,Union County, Arkansas,40779,6222
5143,Washington County, Arkansas,206073,39264
5145,White County, Arkansas,77225,12745
5149,Yell County, Arkansas,21763,4133
6001,Alameda County, California,1521060,195466
6005,Amador County, California,33087,4141
6007,Butte County, California,218342,37281
6009,Calaveras County, California,44644,4938
6011,Colusa County, California,21206,4705
6013,Contra Costa County, California,1060548,129753
6015,Del Norte County, California,24939,3562
6017,El Dorado County, California,179871,19286
6019,Fresno County, California,929419,189143
6021,Glenn County, California,27772,5615
6023,Humboldt County, California,133889,25909
6025,Imperial County, California,165133,34294
6029,Kern County, California,818660,169363
6031,Kings County, California,131188,24677
6033,Lake County, California,63669,12299
6035,Lassen County, California,23493,2448
6037,Los Angeles County, California,9820623,2223240
6039,Madera County, California,143386,30451
6041,Marin County, California,248527,22223
6045,Mendocino County, California,86531,15040
6047,Merced County, California,256788,49609
6053,Monterey County, California,402276,86644
6055,Napa County, California,135828,21296
6057,Nevada County, California,97627,15103
6059,Orange County, California,3037778,531809
6061,Placer County, California,353749,36969
6063,Plumas County, California,19501,3262
6065,Riverside County, California,2212594,453398
6067,Sacramento County, California,1418144,207280
6069,San Benito County, California,55978,8833
6071,San Bernardino County, California,2024485,425876
6073,San Diego County, California,3040377,524610
6075,San Francisco County, California,810767,90934
6077,San Joaquin County, California,686298,120251
6079,San Luis Obispo County, California,263987,39351
6081,San Mateo County, California,725172,82192
6083,Santa Barbara County, California,420348,79151
6085,Santa Clara County, California,1802611,212244
6087,Santa Cruz County, California,263622,37937
6089,Shasta County, California,176626,27799
6093,Siskiyou County, California,44318,6550
6095,Solano County, California,400109,50682
6097,Sonoma County, California,483558,69809
6099,Stanislaus County, California,514864,91385
6101,Sutter County, California,93299,17519
6103,Tehama County, California,62780,10664
6107,Tulare County, California,443401,98610
6109,Tuolumne County, California,51198,7162
6111,Ventura County, California,822788,134107
6113,Yolo County, California,200907,25170
6115,Yuba County, California,70002,11672
8001,Adams County, Colorado,447761,96016
8005,Arapahoe County, Colorado,580170,94857
8013,Boulder County, Colorado,298465,32797
8014,Broomfield County, Colorado,56960,5255
8029,Delta County, Colorado,29538,6331
8031,Denver County, Colorado,612247,107014
8035,Douglas County, Colorado,291690,18030
8037,Eagle County, Colorado,51775,9013
8039,Elbert County, Colorado,23111,2773
8041,El Paso County, Colorado,605898,84640
8043,Fremont County, Colorado,35988,4463
8045,Garfield County, Colorado,55577,16982
8059,Jefferson County, Colorado,533894,64456
8067,La Plata County, Colorado,51336,9268
8069,Larimer County, Colorado,303044,37162
8075,Logan County, Colorado,22147,4247
8077,Mesa County, Colorado,145943,25318
8083,Montezuma County, Colorado,25176,5427
8085,Montrose County, Colorado,40465,8204
8087,Morgan County, Colorado,27739,5240
8101,Pueblo County, Colorado,156558,22186
8107,Routt County, Colorado,23240,3080
8117,Summit County, Colorado,27907,6003
8119,Teller County, Colorado,23072,2916
8123,Weld County, Colorado,255608,40689
9001,Fairfield County, Connecticut,917653,104561
9003,Hartford County, Connecticut,879824,73513
9005,Litchfield County, Connecticut,187045,13391
9007,Middlesex County, Connecticut,163827,12495
9009,New Haven County, Connecticut,851938,75775
9011,New London County, Connecticut,262238,20157
9013,Tolland County, Connecticut,148796,7651
9015,Windham County, Connecticut,116312,9705
10001,Kent County, Delaware,161755,12888
10003,New Castle County, Delaware,534207,48863
10005,Sussex County, Delaware,197770,22287
11001,District of Columbia, District of Columbia,608396,41196
12001,Alachua County, Florida,246520,38710
12003,Baker County, Florida,24696,3343
12005,Bay County, Florida,165266,31416
12007,Bradford County, Florida,23943,4082
12009,Brevard County, Florida,538509,90369
12011,Broward County, Florida,1773159,408152
12015,Charlotte County, Florida,157807,26198
12017,Citrus County, Florida,138234,21645
12019,Clay County, Florida,189612,26098
12021,Collier County, Florida,325792,74177
12023,Columbia County, Florida,63676,12439
12027,DeSoto County, Florida,32655,9713
12031,Duval County, Florida,855214,147956
12033,Escambia County, Florida,283138,49701
12035,Flagler County, Florida,96748,16784
12039,Gadsden County, Florida,44928,9781
12049,Hardee County, Florida,25499,8052
12051,Hendry County, Florida,36087,11966
12053,Hernando County, Florida,171552,30765
12055,Highlands County, Florida,97329,17000
12057,Hillsborough County, Florida,1249385,238661
12061,Indian River County, Florida,137916,26104
12063,Jackson County, Florida,41719,6712
12069,Lake County, Florida,296825,45398
12071,Lee County, Florida,628062,133981
12073,Leon County, Florida,276061,36941
12075,Levy County, Florida,39779,7976
12081,Manatee County, Florida,325422,61787
12083,Marion County, Florida,325877,63751
12085,Martin County, Florida,144939,24272
12086,Miami-Dade County, Florida,2522875,770609
12087,Monroe County, Florida,72312,20966
12089,Nassau County, Florida,73280,12390
12091,Okaloosa County, Florida,174760,27974
12093,Okeechobee County, Florida,37179,8683
12095,Orange County, Florida,1162119,259941
12097,Osceola County, Florida,276054,64639
12099,Palm Beach County, Florida,1326095,268671
12101,Pasco County, Florida,462531,75302
12103,Pinellas County, Florida,906400,161864
12105,Polk County, Florida,599013,114322
12107,Putnam County, Florida,72686,15312
12109,St. Johns County, Florida,194703,23082
12111,St. Lucie County, Florida,279166,61989
12113,Santa Rosa County, Florida,148844,20950
12115,Sarasota County, Florida,378816,63210
12117,Seminole County, Florida,424350,76486
12119,Sumter County, Florida,89247,9960
12121,Suwannee County, Florida,41844,8452
12123,Taylor County, Florida,19360,2777
12127,Volusia County, Florida,489273,90311
12129,Wakulla County, Florida,27315,3128
12131,Walton County, Florida,54179,9404
12133,Washington County, Florida,22383,3770
13009,Baldwin County, Georgia,43153,6920
13013,Barrow County, Georgia,69562,13319
13015,Bartow County, Georgia,99414,20195
13021,Bibb County, Georgia,152332,26641
13029,Bryan County, Georgia,30118,5084
13031,Bulloch County, Georgia,71286,14019
13033,Burke County, Georgia,23050,4133
13035,Butts County, Georgia,21460,4225
13039,Camden County, Georgia,46867,6043
13045,Carroll County, Georgia,109751,22479
13047,Catoosa County, Georgia,64206,9765
13051,Chatham County, Georgia,264562,52222
13055,Chattooga County, Georgia,23913,4933
13057,Cherokee County, Georgia,217435,31986
13059,Clarke County, Georgia,117647,19365
13063,Clayton County, Georgia,259327,72241
13067,Cobb County, Georgia,692379,126160
13069,Coffee County, Georgia,39594,9599
13071,Colquitt County, Georgia,45177,11521
13073,Columbia County, Georgia,125962,15813
13077,Coweta County, Georgia,128733,18581
13081,Crisp County, Georgia,23115,4136
13085,Dawson County, Georgia,22141,3697
13087,Decatur County, Georgia,26448,6224
13089,DeKalb County, Georgia,690247,155566
13091,Dodge County, Georgia,19301,3196
13095,Dougherty County, Georgia,92930,19513
13097,Douglas County, Georgia,131942,23263
13103,Effingham County, Georgia,52301,8880
13105,Elbert County, Georgia,19662,3834
13107,Emanuel County, Georgia,21856,5055
13111,Fannin County, Georgia,23407,3664
13113,Fayette County, Georgia,106532,10261
13115,Floyd County, Georgia,94320,17649
13117,Forsyth County, Georgia,181792,28195
13119,Franklin County, Georgia,21758,3994
13121,Fulton County, Georgia,942738,169769
13123,Gilmer County, Georgia,27991,5407
13127,Glynn County, Georgia,79453,17483
13129,Gordon County, Georgia,54941,12171
13131,Grady County, Georgia,25047,6268
13135,Gwinnett County, Georgia,820464,179932
13137,Habersham County, Georgia,41051,7851
13139,Hall County, Georgia,180535,38427
13143,Haralson County, Georgia,28090,5093
13145,Harris County, Georgia,31839,3432
13147,Hart County, Georgia,24626,5224
13151,Henry County, Georgia,205904,34918
13153,Houston County, Georgia,140226,20237
13157,Jackson County, Georgia,60107,10690
13169,Jones County, Georgia,28401,4593
13175,Laurens County, Georgia,47106,7432
13177,Lee County, Georgia,26876,4316
13179,Liberty County, Georgia,58408,7868
13185,Lowndes County, Georgia,107117,22977
13187,Lumpkin County, Georgia,30053,4990
13189,McDuffie County, Georgia,21423,4285
13195,Madison County, Georgia,27872,5257
13199,Meriwether County, Georgia,21364,4741
13205,Mitchell County, Georgia,21248,4371
13207,Monroe County, Georgia,25379,4093
13213,Murray County, Georgia,39241,8340
13215,Muscogee County, Georgia,180406,28323
13217,Newton County, Georgia,99972,19305
13219,Oconee County, Georgia,33062,2917
13223,Paulding County, Georgia,143053,20062
13225,Peach County, Georgia,27490,6066
13227,Pickens County, Georgia,29095,4740
13233,Polk County, Georgia,40819,8981
13237,Putnam County, Georgia,21068,3170
13245,Richmond County, Georgia,192162,34577
13247,Rockdale County, Georgia,84929,17589
13255,Spalding County, Georgia,63048,12309
13257,Stephens County, Georgia,25892,4591
13261,Sumter County, Georgia,31214,5048
13267,Tattnall County, Georgia,20578,4753
13275,Thomas County, Georgia,43959,9579
13277,Tift County, Georgia,40343,9129
13279,Toombs County, Georgia,27001,6557
13285,Troup County, Georgia,66403,12267
13291,Union County, Georgia,20981,3619
13293,Upson County, Georgia,26378,5052
13295,Walker County, Georgia,67229,11997
13297,Walton County, Georgia,83656,12354
13299,Ware County, Georgia,33666,7314
13303,Washington County, Georgia,19489,3989
13305,Wayne County, Georgia,28117,7096
13311,White County, Georgia,27172,5692
13313,Whitfield County, Georgia,102147,24563
13321,Worth County, Georgia,21591,4912
15001,Hawaii County, Hawaii,185988,17781
15003,Honolulu County, Hawaii,921038,56019
15007,Kauai County, Hawaii,66959,6940
15009,Maui County, Hawaii,155065,15523
16001,Ada County, Idaho,395253,53498
16005,Bannock County, Idaho,82206,12462
16011,Bingham County, Idaho,45444,7827
16013,Blaine County, Idaho,21129,3787
16017,Bonner County, Idaho,40421,7470
16019,Bonneville County, Idaho,104902,14544
16027,Canyon County, Idaho,190257,37402
16031,Cassia County, Idaho,22780,4375
16039,Elmore County, Idaho,24089,3604
16051,Jefferson County, Idaho,26301,3774
16053,Jerome County, Idaho,22370,6414
16055,Kootenai County, Idaho,139907,24761
16057,Latah County, Idaho,37588,3691
16065,Madison County, Idaho,37401,3429
16067,Minidoka County, Idaho,19997,4415
16069,Nez Perce County, Idaho,38763,5670
16075,Payette County, Idaho,22386,5808
16083,Twin Falls County, Idaho,76727,16532
17001,Adams County, Illinois,65883,6543
17007,Boone County, Illinois,53794,6641
17011,Bureau County, Illinois,34207,4051
17019,Champaign County, Illinois,200814,20335
17021,Christian County, Illinois,33101,3509
17027,Clinton County, Illinois,36122,2667
17029,Coles County, Illinois,53033,6374
17031,Cook County, Illinois,5173629,881355
17037,DeKalb County, Illinois,103996,10472
17043,DuPage County, Illinois,917352,87032
17049,Effingham County, Illinois,33869,2986
17051,Fayette County, Illinois,20989,2741
17055,Franklin County, Illinois,39037,4899
17057,Fulton County, Illinois,34799,3104
17063,Grundy County, Illinois,49880,5051
17073,Henry County, Illinois,49568,4291
17075,Iroquois County, Illinois,28869,2735
17077,Jackson County, Illinois,59463,7009
17081,Jefferson County, Illinois,36930,4409
17083,Jersey County, Illinois,22497,2184
17085,Jo Daviess County, Illinois,22474,1993
17089,Kane County, Illinois,515922,69545
17091,Kankakee County, Illinois,111227,13434
17093,Kendall County, Illinois,116349,8827
17095,Knox County, Illinois,49887,5238
17097,Lake County, Illinois,687386,79450
17099,LaSalle County, Illinois,111086,11612
17103,Lee County, Illinois,33225,3233
17105,Livingston County, Illinois,33895,2725
17107,Logan County, Illinois,22912,1856
17109,McDonough County, Illinois,32177,3031
17111,McHenry County, Illinois,307227,27843
17113,McLean County, Illinois,169769,13033
17115,Macon County, Illinois,108290,11763
17117,Macoupin County, Illinois,46966,4753
17119,Madison County, Illinois,265239,26813
17121,Marion County, Illinois,38437,4462
17133,Monroe County, Illinois,32929,2071
17135,Montgomery County, Illinois,24011,1560
17137,Morgan County, Illinois,33889,3474
17141,Ogle County, Illinois,52589,4495
17143,Peoria County, Illinois,184322,20304
17145,Perry County, Illinois,20307,2569
17157,Randolph County, Illinois,30419,2715
17161,Rock Island County, Illinois,145238,15572
17163,St. Clair County, Illinois,263684,29903
17165,Saline County, Illinois,24266,3174
17167,Sangamon County, Illinois,196469,19274
17173,Shelby County, Illinois,22049,2131
17177,Stephenson County, Illinois,46642,4865
17179,Tazewell County, Illinois,133449,11678
17183,Vermilion County, Illinois,79445,9776
17195,Whiteside County, Illinois,57322,6882
17197,Will County, Illinois,675016,63891
17199,Williamson County, Illinois,64789,7563
17201,Winnebago County, Illinois,290398,38171
17203,Woodford County, Illinois,38306,2920
18001,Adams County, Indiana,34008,8693
18003,Allen County, Indiana,354596,53986
18005,Bartholomew County, Indiana,76841,9977
18011,Boone County, Indiana,57287,4843
18015,Carroll County, Indiana,19966,2923
18017,Cass County, Indiana,37932,6781
18019,Clark County, Indiana,109951,15312
18021,Clay County, Indiana,26546,3940
18023,Clinton County, Indiana,32478,5329
18027,Daviess County, Indiana,31459,6825
18029,Dearborn County, Indiana,49420,5469
18031,Decatur County, Indiana,25595,3773
18033,DeKalb County, Indiana,41931,5730
18035,Delaware County, Indiana,115776,15976
18037,Dubois County, Indiana,41346,3864
18039,Elkhart County, Indiana,196294,39147
18041,Fayette County, Indiana,23724,4656
18043,Floyd County, Indiana,74003,9088
18047,Franklin County, Indiana,22912,2523
18049,Fulton County, Indiana,20575,2954
18051,Gibson County, Indiana,33029,3653
18053,Grant County, Indiana,68538,10657
18055,Greene County, Indiana,32757,4877
18057,Hamilton County, Indiana,281448,21588
18059,Hancock County, Indiana,69923,7910
18061,Harrison County, Indiana,38817,4204
18063,Hendricks County, Indiana,144784,12745
18065,Henry County, Indiana,46146,8381
18067,Howard County, Indiana,81873,10665
18069,Huntington County, Indiana,36582,4643
18071,Jackson County, Indiana,42288,6261
18073,Jasper County, Indiana,33095,4052
18075,Jay County, Indiana,21077,2759
18077,Jefferson County, Indiana,31335,4477
18079,Jennings County, Indiana,27986,3967
18081,Johnson County, Indiana,139349,15789
18083,Knox County, Indiana,37419,5982
18085,Kosciusko County, Indiana,76640,12637
18087,LaGrange County, Indiana,37215,17019
18089,Lake County, Indiana,491293,75179
18091,LaPorte County, Indiana,102624,13066
18093,Lawrence County, Indiana,45471,7421
18095,Madison County, Indiana,126230,20061
18097,Marion County, Indiana,901769,156623
18099,Marshall County, Indiana,46576,7516
18103,Miami County, Indiana,34798,5113
18105,Monroe County, Indiana,138968,16347
18107,Montgomery County, Indiana,37728,5069
18109,Morgan County, Indiana,68585,9365
18113,Noble County, Indiana,46792,7201
18119,Owen County, Indiana,21236,3820
18127,Porter County, Indiana,163870,19259
18129,Posey County, Indiana,25485,1904
18133,Putnam County, Indiana,34680,4533
18135,Randolph County, Indiana,25672,3607
18137,Ripley County, Indiana,28334,2987
18141,St. Joseph County, Indiana,264066,37804
18143,Scott County, Indiana,23711,3565
18145,Shelby County, Indiana,43764,7042
18147,Spencer County, Indiana,20714,1978
18149,Starke County, Indiana,23210,3333
18151,Steuben County, Indiana,33824,4281
18153,Sullivan County, Indiana,19084,3213
18157,Tippecanoe County, Indiana,173563,21913
18163,Vanderburgh County, Indiana,177845,23236
18167,Vigo County, Indiana,103891,17023
18169,Wabash County, Indiana,31580,3173
18173,Warrick County, Indiana,59486,5687
18175,Washington County, Indiana,27834,3885
18177,Wayne County, Indiana,67546,13339
18179,Wells County, Indiana,27178,2527
18181,White County, Indiana,24222,2896
18183,Whitley County, Indiana,32881,3071
19011,Benton County, Iowa,25772,1801
19013,Black Hawk County, Iowa,130034,10824
19015,Boone County, Iowa,25693,2184
19017,Bremer County, Iowa,23991,951
19019,Buchanan County, Iowa,20671,1916
19021,Buena Vista County, Iowa,20081,1947
19027,Carroll County, Iowa,20376,1228
19033,Cerro Gordo County, Iowa,43261,3801
19045,Clinton County, Iowa,48531,4229
19049,Dallas County, Iowa,69009,4541
19057,Des Moines County, Iowa,39652,2917
19061,Dubuque County, Iowa,93275,5619
19065,Fayette County, Iowa,20508,2089
19087,Henry County, Iowa,19319,1739
19097,Jackson County, Iowa,19556,1786
19099,Jasper County, Iowa,34945,3080
19103,Johnson County, Iowa,132025,9314
19105,Jones County, Iowa,19291,1106
19111,Lee County, Iowa,34854,4224
19113,Linn County, Iowa,211672,16125
19123,Mahaska County, Iowa,22221,1587
19125,Marion County, Iowa,33012,2010
19127,Marshall County, Iowa,39706,3576
19139,Muscatine County, Iowa,42318,5225
19149,Plymouth County, Iowa,24631,1344
19153,Polk County, Iowa,433187,37030
19155,Pottawattamie County, Iowa,92195,10888
19163,Scott County, Iowa,165507,16930
19167,Sioux County, Iowa,33549,2611
19169,Story County, Iowa,89816,5704
19179,Wapello County, Iowa,35026,4129
19181,Warren County, Iowa,46095,2669
19183,Washington County, Iowa,21510,2222
19187,Webster County, Iowa,36119,4393
19191,Winneshiek County, Iowa,20764,1139
19193,Woodbury County, Iowa,101493,12579
20009,Barton County, Kansas,27292,4231
20015,Butler County, Kansas,64264,6761
20021,Cherokee County, Kansas,21192,3252
20035,Cowley County, Kansas,35181,4300
20037,Crawford County, Kansas,38560,6109
20045,Douglas County, Kansas,111409,15972
20051,Ellis County, Kansas,28438,3291
20055,Finney County, Kansas,36832,6194
20057,Ford County, Kansas,33899,6478
20059,Franklin County, Kansas,25776,2630
20061,Geary County, Kansas,32488,3369
20079,Harvey County, Kansas,34078,3877
20091,Johnson County, Kansas,548684,48970
20099,Labette County, Kansas,21065,3084
20103,Leavenworth County, Kansas,69611,6506
20111,Lyon County, Kansas,33315,5627
20113,McPherson County, Kansas,28630,2485
20121,Miami County, Kansas,32178,3357
20125,Montgomery County, Kansas,34351,5690
20149,Pottawatomie County, Kansas,21486,1709
20155,Reno County, Kansas,62002,9048
20161,Riley County, Kansas,66591,5330
20169,Saline County, Kansas,55137,9473
20173,Sedgwick County, Kansas,494997,73707
20175,Seward County, Kansas,23026,4842
20177,Shawnee County, Kansas,175416,23268
20191,Sumner County, Kansas,23426,2352
20209,Wyandotte County, Kansas,157098,38600
21005,Anderson County, Kentucky,21485,2781
21009,Barren County, Kentucky,41525,6224
21013,Bell County, Kentucky,27651,5722
21015,Boone County, Kentucky,120663,10124
21019,Boyd County, Kentucky,47231,6935
21021,Boyle County, Kentucky,27491,3900
21027,Breckinridge County, Kentucky,19866,3619
21029,Bullitt County, Kentucky,74894,7294
21035,Calloway County, Kentucky,36978,4201
21037,Campbell County, Kentucky,89693,11559
21043,Carter County, Kentucky,27161,4500
21047,Christian County, Kentucky,65951,11391
21049,Clark County, Kentucky,35263,5244
21051,Clay County, Kentucky,19938,3033
21059,Daviess County, Kentucky,95471,12198
21067,Fayette County, Kentucky,295905,42564
21071,Floyd County, Kentucky,38489,7425
21073,Franklin County, Kentucky,48437,6749
21081,Grant County, Kentucky,24263,3202
21083,Graves County, Kentucky,36941,5795
21085,Grayson County, Kentucky,25484,3960
21089,Greenup County, Kentucky,36371,5576
21093,Hardin County, Kentucky,99630,12989
21095,Harlan County, Kentucky,28533,5662
21101,Henderson County, Kentucky,45292,7010
21107,Hopkins County, Kentucky,45954,6878
21111,Jefferson County, Kentucky,737788,100193
21113,Jessamine County, Kentucky,48515,6998
21115,Johnson County, Kentucky,22986,3365
21117,Kenton County, Kentucky,158886,21938
21121,Knox County, Kentucky,31515,4799
21125,Laurel County, Kentucky,58608,11929
21133,Letcher County, Kentucky,24118,3975
21137,Lincoln County, Kentucky,24433,4236
21141,Logan County, Kentucky,26450,4655
21145,McCracken County, Kentucky,64491,9158
21151,Madison County, Kentucky,83313,13130
21157,Marshall County, Kentucky,30847,3457
21163,Meade County, Kentucky,28412,4251
21167,Mercer County, Kentucky,21142,3156
21173,Montgomery County, Kentucky,26347,3598
21177,Muhlenberg County, Kentucky,29986,4640
21179,Nelson County, Kentucky,43674,5937
21183,Ohio County, Kentucky,23655,2856
21185,Oldham County, Kentucky,56428,4289
21193,Perry County, Kentucky,28026,5654
21195,Pike County, Kentucky,63922,9575
21199,Pulaski County, Kentucky,62603,9450
21205,Rowan County, Kentucky,23215,4688
21209,Scott County, Kentucky,47894,4537
21211,Shelby County, Kentucky,41608,5817
21217,Taylor County, Kentucky,24360,4379
21227,Warren County, Kentucky,114461,17131
21231,Wayne County, Kentucky,20529,3868
21235,Whitley County, Kentucky,34963,6081
21239,Woodford County, Kentucky,24883,3859
22001,Acadia Parish, Louisiana,60978,11294
22003,Allen Parish, Louisiana,21542,3674
22005,Ascension Parish, Louisiana,109182,14709
22007,Assumption Parish, Louisiana,22929,3218
22009,Avoyelles Parish, Louisiana,38418,6940
22011,Beauregard Parish, Louisiana,34101,6060
22015,Bossier Parish, Louisiana,115866,18390
22017,Caddo Parish, Louisiana,250768,47073
22019,Calcasieu Parish, Louisiana,191347,32499
22029,Concordia Parish, Louisiana,19121,4247
22031,De Soto Parish, Louisiana,26562,4717
22033,East Baton Rouge Parish, Louisiana,438690,61844
22037,East Feliciana Parish, Louisiana,18036,2684
22039,Evangeline Parish, Louisiana,31340,5020
22041,Franklin Parish, Louisiana,19376,4398
22043,Grant Parish, Louisiana,19024,3761
22045,Iberia Parish, Louisiana,72487,12576
22047,Iberville Parish, Louisiana,29492,4455
22051,Jefferson Parish, Louisiana,429899,80740
22053,Jefferson Davis Parish, Louisiana,30995,4554
